merchant_id,merchant_name,mcc,country,risk_tier,created_at
b655da42-db49-4864-9445-6ebb7df44ecb,Garcia-Harrell,6012,DE,LOW,2024-06-17T13:38:02Z
aca89794-40f3-4477-9542-a141ed6af8d6,"Frazier, Robinson and Sheppard",4111,GB,LOW,2025-09-27T04:50:22Z
5bce8c29-e00e-4218-8493-7a3c9fdfb000,Hamilton-Mcintosh,4812,FR,LOW,2025-09-06T12:06:44Z
0f0086da-859e-4bbc-9c6d-968fd2f9b78e,"Cooper, Lee and Sanchez",5999,IN,LOW,2023-12-27T12:25:24Z
35840457-c8b8-4596-9672-e72079199896,Ramos-Roberts,4812,AE,MEDIUM,2024-07-25T13:40:14Z
96a6286a-a70c-4be3-b19e-99660d403cd4,Oconnor Inc,5999,FR,MEDIUM,2024-10-14T06:42:17Z
d42ed3a2-074d-4688-9d76-5bf4333d9d55,Salazar-Russell,5812,AE,LOW,2023-10-04T16:12:44Z
9e3b2219-5458-4d6c-9eb7-95e6ecd16b38,"Powell, Ross and Webb",5411,US,LOW,2023-09-25T03:19:20Z
5ddc6946-e85b-42c8-bb6d-0c2b89969f43,Smith LLC,5999,GB,LOW,2024-01-12T17:15:05Z
3cbbc53f-d6af-47fe-8a4c-0cc2bed2753c,Duran-Maynard,4111,IN,MEDIUM,2025-06-17T09:06:18Z
ea795ed9-c8ae-4bb3-a6b8-9ee319b4453b,Wood-Weaver,6012,FR,LOW,2025-09-25T12:42:14Z
64e94e9b-a565-420d-8f09-758818711f76,Jones Ltd,6012,AE,LOW,2024-09-01T00:15:53Z
2c7ca803-0627-4704-911b-98c32325bca5,Meyers-Melendez,4111,SG,LOW,2025-11-18T16:40:54Z
208eaf79-cfd6-4ed8-bb68-7c8b91e2e73f,Lee and Sons,6012,DE,LOW,2025-06-15T10:00:03Z
1949303c-c7bd-4674-a7e4-2fe0c7ff1a78,Ross Ltd,4111,DE,LOW,2024-03-07T13:14:06Z
15efde8e-f994-4264-9356-cfec5a276096,"Schmidt, Perez and Johnson",5812,SG,MEDIUM,2024-07-23T09:13:55Z
724e765d-6409-4ee5-bbe2-2be40e0ba113,"Franklin, Butler and Taylor",4812,SG,LOW,2024-07-26T11:20:47Z
41a04f45-886a-438d-8e59-8dc25de44d0c,Lopez and Sons,6012,DE,LOW,2025-10-10T14:52:39Z
5497e56c-4a69-439e-8f86-3cf6be633b66,"Kim, Chavez and Harris",5732,GB,MEDIUM,2024-06-09T17:21:38Z
aa6d126b-6e6b-482e-af34-f59a0b1b0f92,Flores Group,4111,GB,LOW,2025-04-02T06:55:13Z
7e2388ee-943c-48d7-b971-e0e13f11a27b,Johnson-Williams,5732,AE,LOW,2024-12-20T16:56:32Z
05383ac7-b34f-49d6-892d-f58428853fb3,Jenkins-Wilson,5812,AE,LOW,2025-07-11T20:24:51Z
7ccb4f83-92c5-4708-8451-1be752774e36,Reynolds-Hernandez,5732,US,LOW,2024-08-30T11:23:08Z
70c79b6f-e837-46ba-9b2f-2d0ec912da9e,Reed and Sons,5812,FR,MEDIUM,2025-08-08T03:34:55Z
cb8c1aab-4cc3-4789-a68e-555be527dfe5,Richard Group,5999,US,LOW,2023-08-16T13:07:55Z
0cd90e75-3902-4fd2-aaed-fed93b8df311,Johnson Ltd,4111,IN,LOW,2024-11-23T23:11:58Z
6f6a3964-4925-4c17-8afc-bdfe1c96b481,"Kelley, Graham and Harmon",5732,DE,LOW,2025-12-20T07:35:56Z
576ede83-2bf3-48e6-b38a-468adc36509d,Davis-Baker,5812,SG,LOW,2026-01-01T20:13:12Z
2b4038cf-4971-4459-9079-33f4d2d15753,Mitchell Inc,5411,SG,MEDIUM,2025-12-08T02:01:45Z
5d28360a-d1f6-48c1-af26-e9e0f9923d7b,"Knapp, Taylor and Henderson",5411,IN,LOW,2024-05-16T05:17:17Z
a66357d6-0e01-40be-b33e-e6adecf47bf0,Adams-Mason,5999,AE,HIGH,2025-05-28T21:30:36Z
ad87d248-5f0d-4ab9-83ec-33b5308e4420,"Ferguson, Pierce and Lewis",5732,FR,LOW,2023-08-22T19:06:10Z
d4053928-c9c5-46f0-b0c0-9196890cac2c,Lloyd-King,5732,DE,LOW,2024-03-29T02:16:51Z
0a41cfa3-91f3-4c77-b658-4abae0d1db2b,Hartman LLC,5812,AE,LOW,2025-08-05T09:07:38Z
3c2223a3-fc47-4437-b4f3-6f575e41b8e4,Cobb-Burns,5812,IN,LOW,2025-01-12T09:06:23Z
a8ca5841-4f9c-4d59-8694-4c499f34b360,"Phillips, Garcia and Fletcher",5999,AE,LOW,2024-05-25T00:45:59Z
7d8b99ba-e061-4b9c-a3b4-c533e501630d,"Foster, Murray and Wong",4812,DE,LOW,2025-06-17T13:05:36Z
e86d47a1-c93c-480d-9bb8-7cf9cc495e27,Rangel-Bell,4812,US,LOW,2024-08-07T10:07:41Z
f478f48b-bb13-4248-8fce-2c655b7adbdd,"Rios, Benjamin and Best",5999,DE,LOW,2025-04-16T00:07:51Z
27ff6399-042c-4f4f-961a-4dd4a8bc91de,Torres PLC,4111,SG,LOW,2024-10-18T04:34:02Z
bfe800b8-1127-454c-8889-69a31c25e79e,Weaver Inc,5999,US,LOW,2023-11-16T03:00:34Z
b174324a-d96f-41f2-af07-cdc244a60486,James and Sons,5812,DE,LOW,2025-07-06T19:30:44Z
7d874aa7-94c0-4b2e-a3de-0a48e5420f23,"Payne, Watkins and Garrett",5812,IN,LOW,2024-01-09T18:59:30Z
e703f731-ea12-4561-83e5-efb6efa4456d,Franklin-Ingram,5812,GB,HIGH,2024-02-18T11:28:00Z
0a772c66-2d5e-4208-b674-2b6f8d2daf28,Wilson PLC,5732,US,LOW,2024-10-02T06:05:20Z
982e95ef-cac9-48a2-b9e6-84854ebe0806,"Garza, Carey and Pierce",5812,SG,LOW,2025-07-08T21:31:58Z
d853a0d5-a6a1-4156-93cd-80d0b4210bb1,Norman-Morrison,5411,SG,MEDIUM,2024-09-25T22:30:55Z
a7ba89b8-c968-4375-a842-583e30123fef,Reeves Group,4111,IN,MEDIUM,2024-08-03T20:30:08Z
532b9487-2989-46f6-b26c-b6f789a817ab,"Holmes, Landry and Watson",4812,SG,LOW,2023-10-26T21:48:59Z
dc7c898c-4d1d-41e3-8b37-141d1bf1be74,Knight PLC,4111,SG,LOW,2025-02-23T00:41:15Z
56606c5b-9c2f-4921-baa8-54841b37bf9d,"Perry, Pacheco and Gordon",5411,GB,LOW,2024-03-11T05:14:24Z
777acaae-430e-4402-9c2c-30a98c78b5d6,Sharp-Lee,5812,IN,LOW,2023-10-18T07:56:29Z
95ad1c1d-0a22-4861-906d-81808a7a0918,Knight and Sons,5411,FR,LOW,2025-12-20T22:39:46Z
3573e9b6-1e2b-4e54-8bdc-da064f7f8762,Meyer-Barton,6012,SG,HIGH,2024-10-25T05:48:13Z
d6fd017c-dfc5-4ac5-a55b-74022a7b7c30,Ware Group,4812,SG,LOW,2023-08-28T20:02:48Z
2fb27bea-30b1-4344-a6a4-2fb9808ac653,Barnes and Sons,6012,GB,LOW,2025-12-20T09:40:33Z
204159df-8a6c-443f-8a18-5ac928904802,"Mullins, Gray and White",4812,AE,LOW,2025-10-26T05:26:47Z
81b2202b-8cdb-4a4c-a673-53f36a060853,Robbins LLC,4111,DE,LOW,2024-08-16T20:04:23Z
d63bd840-e0a6-4744-b7d3-a4f201424d17,"Buchanan, Brewer and Lawrence",5732,AE,LOW,2023-12-14T07:54:07Z
c6bf519c-8abd-4575-9ab5-c30aa143e33c,Mitchell-Holt,4111,FR,MEDIUM,2025-09-05T01:49:31Z
40413143-c4b3-47c1-8391-e0d5157d1807,"Ward, Melendez and Henry",5411,AE,MEDIUM,2023-08-18T12:33:56Z
3ee5358d-8102-4c58-a73f-70445a778d79,Turner-Lee,5999,DE,MEDIUM,2024-02-21T01:55:54Z
7d44dc60-6749-4932-821e-490cc13e73c0,"Lozano, Smith and Little",5812,GB,LOW,2023-09-09T06:21:42Z
f7681992-4641-4faa-8a9a-ce016a1685f4,Larson LLC,5999,DE,MEDIUM,2024-12-10T19:52:17Z
afc77f8b-1117-45f4-877e-42018a67af1d,"Pierce, Rios and Smith",5999,GB,LOW,2024-04-10T21:43:40Z
11b443e3-6bbc-42a9-b23a-09ca0ef3d5a1,Rogers LLC,4111,AE,MEDIUM,2023-09-09T03:00:20Z
62b6652e-a7bd-406e-9138-15f773237df3,"Miller, Walker and Simmons",4111,SG,MEDIUM,2024-02-26T22:34:44Z
c6a9b19f-97b2-41af-b16f-fd0c55e5080c,Parker Group,5812,AE,MEDIUM,2024-03-23T02:30:43Z
1085b8ea-b860-414b-9857-f424eb560922,Berger Inc,4812,US,MEDIUM,2025-02-24T00:32:50Z
09e09d01-1092-4a8c-b6e6-0e227bf60447,Bartlett Ltd,5812,GB,MEDIUM,2024-02-19T23:07:58Z
f650c212-3963-4063-84c0-7224892701f5,Griffith-Mcintyre,5732,FR,LOW,2024-01-14T21:28:04Z
d702526f-320f-48eb-ba3a-5b9620ef190d,Wright-Wheeler,5732,GB,LOW,2024-03-09T17:38:32Z
2042f0d1-f516-4157-b57f-079a1c416883,Hill PLC,6012,DE,MEDIUM,2024-12-07T15:23:46Z
c445e5e0-dc1c-4465-8064-7531369621a4,Mooney Group,4812,AE,LOW,2024-04-21T11:47:20Z
b5e1a4f5-93cc-459c-827c-a18bc5152afc,"Cooper, Kaiser and Peterson",5812,SG,LOW,2023-09-30T19:57:46Z
03e523b6-c3bf-431f-8523-7fed8314971d,Jackson-Hill,5812,FR,LOW,2024-12-03T11:02:22Z
6a363bbf-5a57-49eb-b0bc-810b48359ecf,Green-Kemp,5732,GB,MEDIUM,2023-08-21T03:18:15Z
4f69d9ee-beec-4286-a6ed-ab74ea2b6698,Hudson LLC,5999,FR,LOW,2025-12-13T04:25:13Z
ccd6933f-e686-4df5-bd9b-52d570129419,Smith-Wilson,5732,FR,LOW,2025-08-29T17:41:55Z
d6b659c9-aa54-4464-a534-c9d6c70dccd6,Benjamin-Rivers,6012,DE,LOW,2023-08-30T03:41:39Z
a2dc4a65-558d-43f4-9cf7-930cc99ad44e,Perkins-Koch,5812,SG,LOW,2025-01-29T21:03:02Z
