account_id,customer_id,account_type,status,base_currency,opened_at
ab3e850a-b1cf-4d72-93c3-de1433e51021,7a64bcae-1e90-4bb6-b7b7-bdfe33d44574,CREDIT,ACTIVE,GBP,2025-11-10T23:46:43Z
bb89fd71-1725-4d5e-9579-42785f894a43,04ed8d62-7a10-4744-abf4-3bffea2e3ca1,WALLET,ACTIVE,SGD,2025-11-16T22:37:19Z
1bcd2b12-68d1-4a39-a561-cf5b153aa3e2,2932298a-eec3-4348-b6a0-fd862d2dc4db,CREDIT,ACTIVE,EUR,2025-09-19T03:25:25Z
2d9356ad-069c-44c8-a3e7-d64803764c6e,ec16ceaf-1838-4870-a1b0-70a63128a1c2,CREDIT,ACTIVE,AED,2025-10-17T17:10:46Z
0c66347c-761b-4f66-94d0-433220d90bf6,cbf060c9-307b-4006-8831-bca81c75a340,WALLET,ACTIVE,AED,2025-12-18T10:51:59Z
207fba9c-62b5-43d2-9221-a8783806bb11,996ce6a9-d85c-40e4-a7b9-922a7682262b,CHECKING,ACTIVE,GBP,2025-09-14T00:28:44Z
6d8382df-c876-4723-b5aa-f2d4ab8e1849,d0adc2ba-2cee-4671-ba56-223fac3f3133,CHECKING,ACTIVE,USD,2025-07-20T22:40:33Z
0eb671d7-37bb-4f7c-a955-9fa5d858cf30,a9b64773-2b75-494a-afaa-96cd8a52730e,WALLET,ACTIVE,AED,2025-02-05T09:00:31Z
8084cdc2-66d6-4efb-8f46-4665bd6a6a58,a1998981-1e18-4b69-9982-7e00d438d0d6,CHECKING,ACTIVE,INR,2025-06-23T08:42:52Z
61feba42-278e-42d8-b600-a69524cb0aaf,a73d8b65-3555-42bf-9faa-5aed7fafc95c,CHECKING,ACTIVE,USD,2025-12-17T14:28:02Z
a2393184-b650-46a2-88d2-42c8a7125f4d,3b099446-9a50-464c-bebf-a12ef98ec83a,WALLET,ACTIVE,GBP,2025-07-04T16:14:28Z
5eabd2c9-b809-49dc-bf35-7b0bd236e0d8,00f0de95-747d-4b93-9a6c-5ed6f4d9543e,WALLET,ACTIVE,SGD,2025-04-21T15:45:11Z
29a4ca9f-48a4-4320-9865-3dbdad6206f4,dadc0b69-2e33-431b-93af-f20bc8c3dfdf,WALLET,ACTIVE,GBP,2025-08-18T18:40:08Z
b8321bf1-a41f-4354-83d4-f5dbc5fecfa4,dc667235-85e0-4e5a-bff4-17639d9f1f5d,CHECKING,SUSPENDED,GBP,2025-08-27T17:45:22Z
42886fd9-75c0-40b5-b364-908b22f4f165,711f9f52-d693-451f-b0dd-f71532f6d359,CHECKING,ACTIVE,USD,2025-09-15T02:33:02Z
54a5d550-b377-49c0-a37b-026d560dd4ad,2fb5f85d-f4d1-40ae-a170-da0be4aded3c,WALLET,ACTIVE,INR,2025-07-01T21:57:28Z
0ba32ac7-87d8-4465-9c8a-204fad271ae7,7a64bcae-1e90-4bb6-b7b7-bdfe33d44574,CREDIT,ACTIVE,USD,2025-08-02T22:45:01Z
340ffa5f-c852-40b8-b695-1ad595e7c389,3fbc44cd-06af-46d4-b73b-c380f47b4a6b,WALLET,ACTIVE,SGD,2025-07-31T18:08:57Z
b3f0ef7f-fd6d-46c3-a5d4-39e32a84387a,0b690f58-71bc-41a2-89b6-161a2f130932,WALLET,ACTIVE,USD,2025-05-09T09:10:44Z
66d31098-73e5-4379-8368-642abc62241d,2a8b2447-3523-494d-acef-7ea50c4ea874,WALLET,ACTIVE,USD,2025-06-12T11:25:06Z
3849a41b-5620-4f3e-8102-0dbcc85049cc,4de33f8b-45dc-4362-b41c-f9a546019b53,WALLET,ACTIVE,USD,2025-01-13T23:04:50Z
61630c99-d54c-4c55-bdc0-4ba12d3842ec,c49fc3ed-7ee0-468d-8dd9-1bc782de7363,WALLET,ACTIVE,AED,2025-05-26T19:49:17Z
745dad02-3c78-4245-af2a-c8ffac687d7c,d949fa58-1d9f-4a45-a8c3-03040d15a279,WALLET,ACTIVE,USD,2025-11-29T19:37:19Z
deddec57-bea3-48fa-8335-6f161a967b21,e278bb49-34cd-42d7-a23e-542534ddec9d,CHECKING,ACTIVE,EUR,2025-05-27T23:32:46Z
17a3f5fa-f556-4bcc-bd64-1ee76acd8a71,41343714-a9a8-4130-9586-2f43b9439595,WALLET,ACTIVE,USD,2025-03-28T05:24:31Z
bc1fc4d4-6d9c-4327-9009-4471243ad880,a843e729-598c-412e-974a-680387f923d9,CREDIT,ACTIVE,EUR,2025-11-23T10:55:00Z
0ec58f32-94be-44a0-b059-388bdecc64cb,42ecb332-aa64-45fc-b4e8-9aaa545e6d23,WALLET,ACTIVE,AED,2025-11-25T13:42:03Z
07776013-ab28-4f79-b435-a6e10386b267,2d285ff5-8e8c-41eb-b1d8-0a551b70c1c5,WALLET,ACTIVE,SGD,2025-12-10T16:29:14Z
c779d01d-fca0-4a39-9b5b-5684bb41f1ec,34de705d-50e6-4ed5-9d67-be31d999ed85,CHECKING,ACTIVE,USD,2025-06-30T13:54:39Z
2c9492ac-04f9-44a8-b989-569a4220d7a4,9f03e2d8-ecda-49da-93d8-5ecfada4d655,CHECKING,CLOSED,SGD,2025-03-29T13:22:02Z
ef88d4fa-373a-4c64-ad52-26d0b480d6fc,4e026ce7-0a4a-4fc4-b670-3e2dd0192a8d,WALLET,ACTIVE,INR,2025-08-17T09:06:08Z
8f2b2011-c528-4665-84d6-d81a367a731a,b404c5fd-d830-4e50-b766-d1c9ad6a665a,WALLET,ACTIVE,INR,2025-10-16T09:32:47Z
4140bc1e-cb84-4ddb-9ca3-2b12b8c12cac,694adf2e-07b7-4150-8782-ccf9ef49e728,WALLET,CLOSED,EUR,2025-02-10T23:26:54Z
075d6b62-2adb-4058-9cec-fa45aeef97bb,6797727a-24e3-4b66-a406-6f5f67dfc77f,CREDIT,ACTIVE,AED,2025-01-11T01:23:50Z
bc7c10b9-ae54-46ec-84f1-9bcb396a7528,ef964017-77ef-49b3-9541-bfc270dcab1c,CHECKING,ACTIVE,USD,2025-01-27T19:24:36Z
8bd13ff5-6595-49c9-83a3-580e9bbc51c8,213e0996-7efc-45e5-a463-708c02bdd6d9,WALLET,ACTIVE,AED,2025-12-07T08:51:51Z
392c8c41-3086-45b6-ab4f-3642d97ddd48,68b7c9b8-242a-49a6-8d80-017be3f442fc,WALLET,ACTIVE,INR,2025-03-26T12:08:54Z
236af2c4-eabe-43f8-9320-95d69b3b0fd4,c2795436-537f-41fb-b604-ebcd6e8ee8ca,WALLET,CLOSED,SGD,2025-02-04T06:30:19Z
2d3c51d9-036a-4428-9009-022ca1d0e060,93562c12-4cc1-48a4-95ca-e285fd560184,WALLET,ACTIVE,AED,2025-09-03T00:43:11Z
7c147f6b-eab8-4bb4-8e78-9b1919fdadec,f3aebba1-2b2f-47fe-9213-9877b672ddd8,CHECKING,ACTIVE,GBP,2025-06-14T04:28:45Z
592afa25-23fb-4b31-95b9-274744eaadae,fbc261f2-cb9c-4adf-9efe-6a25dd2835d1,WALLET,ACTIVE,SGD,2025-11-26T00:44:31Z
9194f621-d9d7-4582-803b-4e5bc7041750,0e1b2b36-b43a-46c7-b56d-db53bc213ecd,CHECKING,ACTIVE,INR,2025-08-19T14:05:25Z
0f20c2e0-f939-4dea-8dbe-242e489fec97,264e7c8d-eb75-4ec5-8c91-39658ad09c01,WALLET,ACTIVE,EUR,2025-05-02T02:51:39Z
38629a66-c777-41fd-a3ea-8e7708dc91e8,597d2c6f-cd28-4665-b15e-44e66166148c,WALLET,ACTIVE,EUR,2025-06-29T04:33:50Z
3b8bf576-b3d4-48d4-9049-063555119263,776566a2-f452-40f8-a548-b165dc708677,CHECKING,ACTIVE,EUR,2025-01-22T17:21:52Z
e647ded7-2f4c-4c45-bfb7-6ad8a7e9f2c5,576a98b9-f424-47c8-bca9-451a64326b76,WALLET,ACTIVE,GBP,2025-02-02T22:03:52Z
b2effc6f-b29d-4340-a188-3f7ae3366a3f,5eef921b-10e9-43d9-94d1-4edf3323274a,CHECKING,ACTIVE,INR,2025-05-27T19:09:36Z
255ae6e0-2d34-4d44-af66-4bc0b4c597b0,31cdc325-fe13-46ed-8849-e346c2ebdbea,WALLET,ACTIVE,AED,2025-06-29T10:39:16Z
49bebe17-9e07-4f47-a92b-a36c38c8d6b1,56edc2f6-e095-427e-b34c-7e1f9b4e85ff,WALLET,ACTIVE,GBP,2025-01-27T20:26:08Z
fbaa48fb-d9c8-4432-b299-0a0df4cc76e5,17a559a5-4797-477a-b390-7cf67183be12,CHECKING,ACTIVE,AED,2025-11-05T07:16:50Z
8c2193e1-7639-4583-bac9-a46048283d1f,0adb0f35-9b25-4b65-ac23-010e0a6cdcb0,WALLET,ACTIVE,USD,2025-04-12T18:10:57Z
01f9dca7-c36a-4bd0-9167-d45e89d824a3,0bb164d0-7952-4419-b712-0b7219ab4d11,WALLET,ACTIVE,SGD,2025-01-28T14:59:16Z
be3084e9-1daa-4be7-b9d3-4f8ab8b11667,1cd2a3a6-bff7-442a-8063-d2cad0f2f0c5,WALLET,ACTIVE,SGD,2025-08-25T22:59:34Z
74dd570d-af02-48cf-8bab-a99b2af6dd1b,c170f479-ebd9-4f22-abbe-ac1cbb887db0,WALLET,ACTIVE,GBP,2025-03-05T17:08:35Z
6088643c-3b25-434b-855b-4ff2940e06ee,b5b63b0b-0ae4-4b85-bfae-6abc98db7c03,WALLET,ACTIVE,GBP,2025-08-24T14:50:05Z
939c26ae-453a-4d9e-9a9e-e385b4891f1b,e23bbd8e-7141-4517-82d5-cd8182afa1b2,WALLET,ACTIVE,EUR,2025-04-24T20:24:19Z
83d83744-d5be-4ddf-a087-d45460d617a9,c170f479-ebd9-4f22-abbe-ac1cbb887db0,WALLET,ACTIVE,USD,2025-02-19T10:06:34Z
53c42aba-b95d-4a06-8719-8e9502e90be1,2c168e04-adaf-47e4-9af5-862567c5b690,CHECKING,ACTIVE,INR,2025-01-02T12:53:24Z
4254342b-9d3e-4486-9af0-db756684f956,2ebe5b10-2f58-4391-b156-4cd9de2a32e8,WALLET,SUSPENDED,INR,2025-07-05T14:57:05Z
1cd8d51d-1687-4f56-b8ac-87ae26d50415,6f8c2b7e-6e5e-47ef-bb42-19c7d8524de7,CHECKING,ACTIVE,GBP,2025-09-25T02:30:53Z
65a05f84-057b-4569-afbb-331b2efc56cb,2fef2d49-694f-43e2-9aac-d9d75f81c713,WALLET,ACTIVE,INR,2025-11-26T20:43:45Z
88353575-de73-45f7-a4c0-c60f49c484f2,52f8a3a8-cd6c-4e02-a7fc-f05a557d0847,WALLET,SUSPENDED,USD,2025-02-06T22:42:28Z
f8737efe-6310-4efb-92b3-0bd9466d3ae5,dd95dbdf-10eb-43ef-b503-829d9d09ae43,WALLET,ACTIVE,INR,2025-01-08T07:45:39Z
af614905-4d65-42f7-8ac8-9aca82d7ef32,76b35c83-5ae0-4e09-b379-90992bcba59c,CHECKING,ACTIVE,EUR,2025-06-12T05:45:11Z
2748ed7c-11ad-4041-acf9-587216c06e2a,fa05b4d3-1c4f-450c-ac2e-3436535a8f2a,WALLET,ACTIVE,INR,2025-09-05T16:20:56Z
7e79bce1-3a5d-4333-846b-d80944903f35,e2b5c35d-3500-42b8-96f3-b1afb342a139,WALLET,ACTIVE,INR,2025-03-24T11:37:09Z
0c86a5e9-87ca-45bf-86c5-cad34d252ef9,5a4f5179-8ece-4891-be88-c163332773bb,WALLET,ACTIVE,USD,2025-11-23T02:50:57Z
1c3a74f0-ca1f-4769-9f01-4f55178e408d,11578513-6aa7-4202-9a2c-d59ef9262cf4,CHECKING,ACTIVE,INR,2025-09-13T03:05:24Z
ae51a38f-2664-4251-b3b1-46b8376c750c,9b4ac5d8-ea64-4d10-9372-f67e7477a4d7,CHECKING,ACTIVE,USD,2025-07-14T06:03:42Z
c2a9550c-ead0-44ad-9f94-38ec84c4c66b,51e62a37-d3dd-4e88-ae81-c78976e8dad2,WALLET,ACTIVE,INR,2025-03-09T18:32:04Z
024644e2-be49-441d-ad72-591c895f025c,063718d4-089b-4356-b978-a5614a09ce64,CREDIT,ACTIVE,EUR,2025-07-21T11:28:00Z
f434fc95-a3b3-4300-99bd-bdad1cf93cdc,a73d8b65-3555-42bf-9faa-5aed7fafc95c,WALLET,ACTIVE,SGD,2025-04-01T13:38:21Z
20b18182-52d4-452c-9d8e-03df9536f7d9,56edc2f6-e095-427e-b34c-7e1f9b4e85ff,WALLET,ACTIVE,SGD,2025-01-27T12:45:41Z
d8b8d3c3-81ed-4d0e-900e-bb1b1eb7fa23,de5158ab-d9a5-4391-86e9-3d403a887ae8,CHECKING,ACTIVE,GBP,2025-12-06T12:28:03Z
4d464063-ebd9-4ac4-9313-737cca5fe938,2df018fd-4472-4abc-b44b-906104e3166a,WALLET,ACTIVE,GBP,2025-03-31T14:16:46Z
c4fb259a-7349-4b3b-933f-8d041477425d,9e91f168-6fe9-4309-bc8b-9c0a1a0f1c1d,WALLET,ACTIVE,INR,2025-02-02T10:01:47Z
6435afbb-f90e-442d-ac59-3b326af80a89,c025536b-2d4a-4a31-bd08-bbf26b592b46,CREDIT,ACTIVE,EUR,2025-06-28T11:11:48Z
f2a4e1a7-9a66-4db1-85d4-2234755e5bbb,de9117a9-6870-4ea4-912a-1d49b80c4334,WALLET,SUSPENDED,USD,2025-12-06T12:11:51Z
33c0d10e-def1-4452-b44e-da2dafb7029c,e5424906-063e-4abc-bdc4-1bc792427a05,CHECKING,ACTIVE,GBP,2025-07-20T22:21:14Z
3151fa48-eab3-47ef-acc4-a79d174e5d05,9f33f760-c617-4744-ad7f-58d7cbd295bd,WALLET,SUSPENDED,SGD,2025-01-03T16:01:01Z
79fb4d38-1fd6-491d-ab02-b44b2c5b4691,8e8fcbba-7b6e-4c4b-9f12-0d398a22669f,WALLET,ACTIVE,EUR,2025-05-19T16:13:02Z
953bfaac-580d-428d-b0c3-12ed49890c98,591ffb25-2d05-4654-97ad-b02a318c6869,CHECKING,ACTIVE,EUR,2025-10-30T21:51:25Z
666b2558-7294-4678-9136-705e18587e50,38df8922-357e-478a-b525-7ca955f60724,CHECKING,ACTIVE,USD,2025-04-22T17:04:48Z
0ade35dd-390f-4362-852c-da65b3e8e28f,98e582e4-af26-4da1-b5d4-19f1a73984f6,CHECKING,ACTIVE,EUR,2025-10-09T05:30:00Z
2ab73006-faa4-49b7-8628-847aefaee97f,54249340-7acb-46a6-8bb9-f06bee9e9a89,CHECKING,ACTIVE,EUR,2025-09-15T04:10:51Z
f17b8be3-fcbd-4e3f-a4dd-15e6892998ca,012d454e-b9f5-4577-b6e5-6424103cb06c,WALLET,ACTIVE,INR,2025-04-12T19:58:02Z
c646734b-26c5-49c0-902e-adcfe053f06a,d0adc2ba-2cee-4671-ba56-223fac3f3133,CHECKING,ACTIVE,EUR,2025-12-07T08:32:28Z
40831e0d-dcfc-4605-9b9e-38bd9ba4baac,73207292-371e-44a8-bc49-c0d308b37c02,WALLET,ACTIVE,EUR,2025-05-20T08:10:52Z
e850cf3d-8db3-4072-879a-d1030d0188b1,7ce823b9-5729-484f-b061-d5eb935cc031,CHECKING,ACTIVE,INR,2025-12-11T17:48:32Z
2f85bd4d-8e40-4df0-b3b3-e9cdf476195b,5eef921b-10e9-43d9-94d1-4edf3323274a,WALLET,ACTIVE,AED,2025-07-22T03:13:47Z
d56ece77-8977-496b-b343-fc0e1411a2bc,63941474-e623-4b89-be07-62c7d27bbd7b,CHECKING,CLOSED,EUR,2025-03-27T15:49:37Z
7244851e-ac20-47b9-b9eb-037de3b06d84,2fef2d49-694f-43e2-9aac-d9d75f81c713,WALLET,ACTIVE,GBP,2025-06-15T22:26:25Z
6920c212-0091-48d2-9e32-2a5460046a9f,7d53ef55-56e5-4801-b86e-0755eea27a81,WALLET,ACTIVE,AED,2025-01-31T03:46:14Z
11583b3d-bea9-4f60-9224-eaa972b56d7e,360fa126-ff1f-4d6b-8812-07bb69abff3a,WALLET,ACTIVE,GBP,2025-09-29T07:59:20Z
6ce715ed-0ff9-47cb-bb2d-27eab086485c,38df8922-357e-478a-b525-7ca955f60724,WALLET,ACTIVE,AED,2025-07-05T19:11:35Z
c5191529-669a-45dd-be32-1e9f61dbe6bf,cad7888f-e8be-403d-96bf-359c610469d8,WALLET,ACTIVE,USD,2025-04-08T04:28:35Z
f3028331-6986-415c-abf0-44ff21666a50,97410089-000d-489a-b29f-e2c6ec7a8ac4,WALLET,ACTIVE,EUR,2025-04-22T20:15:14Z
d6001634-5ad3-4496-84d9-d77a366be77e,2df018fd-4472-4abc-b44b-906104e3166a,WALLET,ACTIVE,USD,2025-03-09T03:57:10Z
668948d2-f00b-4de8-a001-700e3ac1259f,8510f802-a81b-493b-97d2-5bac32e3b937,WALLET,ACTIVE,GBP,2025-09-07T02:34:00Z
675529e8-5c0d-49e1-b441-df4ad101ad46,a1998981-1e18-4b69-9982-7e00d438d0d6,WALLET,ACTIVE,EUR,2026-01-01T11:06:15Z
8ccb3049-d5b0-487f-9ee8-af1dbb9e0970,2e93143d-a837-47bc-a1b5-f9c97d48fa97,WALLET,ACTIVE,GBP,2025-10-05T11:30:38Z
31d2cdff-b016-4b43-8086-ece767a9eff8,9224337b-fe64-4727-a5db-f2a1f5b28630,CHECKING,ACTIVE,USD,2025-06-29T17:07:39Z
1993b435-a4a8-4c03-8975-138d27892b93,b59000b2-774d-4415-aacb-26b7e6c11b1f,WALLET,ACTIVE,USD,2025-03-21T07:04:27Z
5b7e04e7-535d-4b09-87ed-4130526618d0,7620ef51-2c0e-4926-bc34-ba1aca78eae8,WALLET,ACTIVE,INR,2025-03-03T09:19:17Z
7b5bd236-fed0-43a0-b342-f4e68c2d9c1a,6b5d1dd3-a387-42fe-8d68-38a45a92ea91,WALLET,ACTIVE,AED,2025-11-13T08:36:09Z
de844e2f-3d6b-44f8-8887-c98f621faca5,60bfb413-f522-409f-a730-65f4c74ecb5f,CHECKING,ACTIVE,GBP,2025-07-05T20:51:50Z
dac3661b-3f43-4fbb-9dae-26bd79e91b19,0a04bcb1-f774-4084-9000-dd747fe9aa36,CHECKING,ACTIVE,GBP,2025-10-07T20:21:41Z
4c15ea3d-8e63-4fb3-865d-b8c820cca06f,fa46e9f1-c76b-4519-b4f3-982ff24d707f,WALLET,ACTIVE,EUR,2025-05-01T12:35:37Z
e3b52302-8fb3-40e7-8f2b-03d404b13055,7eb2c7da-809b-478b-85d8-4be7bc001c01,WALLET,ACTIVE,INR,2025-11-03T18:03:59Z
4b37099a-ff37-44f2-8a62-d13b9067d2f9,6be8ec69-9c40-4e0a-a99d-6a5d78cbcec3,WALLET,ACTIVE,EUR,2025-05-07T14:41:03Z
2d89965b-c2de-4a6b-b181-31ee73ebe59d,ef5f55f9-43c9-47c1-b50e-8ed07dbcfa56,WALLET,CLOSED,GBP,2025-06-28T16:26:28Z
0d6dc659-6264-4cba-b238-3516dcb302a4,16ef0636-2adb-4082-afdf-16f448bc42c1,CHECKING,ACTIVE,SGD,2025-09-01T04:10:06Z
019ebc94-c57d-43fd-9e15-0d7a67de8f25,380ebdb9-b34b-4f73-a40a-a0039ccec9c4,WALLET,ACTIVE,AED,2025-12-05T05:51:27Z
e7d7f4e0-ddfa-49f9-8c30-3b5c45254f4a,51a3b757-c929-460a-baaa-337f9e45c4ff,WALLET,ACTIVE,EUR,2025-11-18T17:24:13Z
5fa5ad2d-6475-48de-a9ff-0e94de61e7f4,1676d26b-a2ad-4009-9526-b8ca7d2615af,WALLET,ACTIVE,SGD,2025-06-14T00:54:42Z
684083dc-49ef-486f-b39b-7568de28f8ba,a478798f-d5ea-4072-a2ab-a09f34fb3fb0,WALLET,ACTIVE,EUR,2025-11-19T02:34:35Z
6b69e9d4-2ad1-4b3f-9823-38907184875d,8544d66e-5947-4a8d-9ba1-5cb5417ae9fa,WALLET,CLOSED,EUR,2025-04-14T21:22:38Z
537071e7-2f02-45f5-952f-acae4cd7e180,7d8525b2-a1e9-4fae-8875-1b52c5dbd152,CHECKING,ACTIVE,SGD,2025-12-11T15:48:55Z
628aa1e5-e916-4bd0-aa87-e4527653fc3a,52f8a3a8-cd6c-4e02-a7fc-f05a557d0847,CREDIT,ACTIVE,INR,2025-07-10T20:34:52Z
c0d2e349-4604-4be7-90b1-b2dcd441520b,0a0098ca-2154-42ad-bc58-ee3a05057b6f,CHECKING,ACTIVE,USD,2025-06-05T08:49:02Z
6c5da403-b87d-4c82-bc05-2078cd053954,6c41bc0f-2a43-469f-bcdf-0a9b977eb40d,WALLET,ACTIVE,EUR,2025-04-15T17:33:16Z
b13c50bd-c9e0-4d66-95cd-aa06780ac0eb,9f03e2d8-ecda-49da-93d8-5ecfada4d655,CHECKING,ACTIVE,AED,2025-09-22T15:38:33Z
685ae0ee-3e28-4c36-a50b-303ec60ff13f,7084bb8e-8e20-4aca-a82c-0a951bbeaced,WALLET,ACTIVE,USD,2025-12-31T06:10:24Z
12a5f43c-05b4-4e2d-941e-f4d8eca1bfea,6f8c2b7e-6e5e-47ef-bb42-19c7d8524de7,WALLET,ACTIVE,AED,2025-11-27T01:40:00Z
08a597bf-e1c0-4bd5-9976-2c489be7f58a,9b8e5bc7-1f92-4869-883e-32088426b5c0,CHECKING,ACTIVE,USD,2025-06-28T08:39:46Z
1f057c67-7567-454a-bb08-c99f5b9a0c8b,7d8525b2-a1e9-4fae-8875-1b52c5dbd152,CHECKING,ACTIVE,AED,2025-10-10T05:42:22Z
9cf10eb1-6eaf-40a6-b607-4e3449fef74e,22683d3a-3940-4da9-b6e0-43e9d436fb88,WALLET,ACTIVE,USD,2025-01-11T12:36:32Z
f780738e-d123-4e23-a1a4-50493fae725e,fa1eaf74-5aa0-455e-a33a-fa3cf14815e0,WALLET,ACTIVE,EUR,2025-01-18T02:08:40Z
9ddb7e19-b1b3-4b17-91f3-d1589a56183a,5da734c4-a79c-45b0-ae88-95b59d111563,WALLET,ACTIVE,AED,2025-04-14T12:45:16Z
91d723b1-78d3-4289-8d23-d5843934782b,a2ad4907-add8-4314-805b-f4baed5caf32,CHECKING,ACTIVE,USD,2025-02-12T19:25:19Z
cce43dc9-f9a7-42b3-b1fe-e7105d85f382,7dcf477c-4195-4508-af38-b4a0c7752129,WALLET,ACTIVE,EUR,2025-09-05T14:53:51Z
fa6b9402-ee83-4e4a-ba4d-557314d56563,a715db3e-fc18-4c82-bad8-160477151f1e,CHECKING,ACTIVE,AED,2025-04-24T02:42:16Z
30663056-b73a-452c-a2d9-7b1c587db1c7,36b9f99a-4a15-48c8-9bd7-b9797c3c0f40,CREDIT,ACTIVE,AED,2025-06-13T00:49:12Z
1602da18-5490-4047-a75c-5feb0ebfcf64,67d77a3c-3f22-4abb-b714-b05f31b813c8,CHECKING,ACTIVE,EUR,2025-06-08T20:28:06Z
a3d656da-a953-4290-81a4-8b2f75f70b22,3abb80cc-5643-40cf-bb95-e89c4c3b317b,WALLET,ACTIVE,INR,2025-01-27T01:58:52Z
f4627c5e-2d89-46f2-882e-a0135e77d72d,d4e71cc2-e750-4018-990e-93866899b98c,CHECKING,ACTIVE,USD,2025-02-26T23:02:39Z
6f5306af-e944-4999-a090-86abf038cc12,54249340-7acb-46a6-8bb9-f06bee9e9a89,WALLET,ACTIVE,INR,2025-02-26T12:44:12Z
517c2359-8a8d-4a1f-a307-a6967b2f5927,39b139d3-3254-4174-9a70-7912dd877400,WALLET,ACTIVE,INR,2025-07-04T09:17:57Z
9896e8dd-48e3-49c8-ace7-2af0e255b4b7,a715db3e-fc18-4c82-bad8-160477151f1e,WALLET,ACTIVE,AED,2025-08-16T16:49:14Z
e104fdf4-9643-41d3-b3b2-44a5dbc79529,dc667235-85e0-4e5a-bff4-17639d9f1f5d,CHECKING,ACTIVE,EUR,2025-08-31T19:14:41Z
f42a459a-c82b-4642-9886-f3cd9dcff69d,3b90757b-5364-4dcd-8f4e-ab1d3f4f5793,CREDIT,ACTIVE,GBP,2025-09-29T09:27:08Z
95928c54-ec16-4c3e-9a44-274785ee4e99,b404c5fd-d830-4e50-b766-d1c9ad6a665a,CHECKING,ACTIVE,SGD,2025-09-09T10:50:24Z
d6401ba8-aa3d-4392-9e55-1764d20f3201,00f0de95-747d-4b93-9a6c-5ed6f4d9543e,CREDIT,ACTIVE,SGD,2025-04-21T12:02:37Z
f8ae74eb-eb35-408d-9df6-1f8c5dd4be52,3c1020ea-2500-43e1-b8d7-72b03a3ee749,WALLET,ACTIVE,SGD,2025-10-10T09:24:22Z
c8e25a27-ef5d-4839-a040-63dca5cead51,71b0557f-8843-4cb6-bc97-60e78456fdca,CHECKING,ACTIVE,SGD,2025-08-29T07:05:21Z
59b39c92-446a-4a2b-b2ac-84b7ee8b99c9,3fbc44cd-06af-46d4-b73b-c380f47b4a6b,CHECKING,ACTIVE,SGD,2025-01-20T19:57:56Z
9f3a8d78-2b91-4af6-8b26-cf761e25167f,6edde37c-c47a-423e-9bd5-d4e29f2e0c6b,WALLET,ACTIVE,GBP,2025-06-23T18:43:23Z
e24fc43a-c6c4-44b7-aa8a-0076df62aaa3,d949fa58-1d9f-4a45-a8c3-03040d15a279,WALLET,ACTIVE,GBP,2025-07-16T07:28:14Z
facfd99d-05b6-4359-8c19-5e9570a2ac33,35cfdf66-d424-4d2d-a8b5-8108e06860f2,CREDIT,ACTIVE,AED,2025-01-03T00:37:55Z
53e07880-4759-473f-80c2-3b3cacb2ee18,d20d9848-4572-4f7f-bdfa-2c017bede1c0,WALLET,SUSPENDED,INR,2025-12-01T23:48:23Z
4d9b1353-ff28-44d3-8662-b3bf2b95ef34,6797727a-24e3-4b66-a406-6f5f67dfc77f,WALLET,ACTIVE,SGD,2025-12-03T19:18:18Z
9c9bb166-6f38-4327-92d1-ccb7355e2dfb,2d9e8894-b232-43f2-9e72-aa9d58d854ef,WALLET,ACTIVE,AED,2025-10-16T01:32:12Z
e24da59c-14e6-47b1-b70f-f71ef5e6b1e8,b8fc8264-86a9-4c06-ac37-2dc8d10d9c55,WALLET,ACTIVE,GBP,2025-10-23T23:22:56Z
9365310d-4e02-4dfd-b7cf-393eccf430c0,b938cbc9-668d-4097-bf8b-41f6ed7b1544,CHECKING,ACTIVE,INR,2025-04-16T21:56:25Z
06fa9f8c-ded2-497d-ad32-a84b67e77963,d96e6e14-0517-4be7-ad08-45d56b37cbeb,CHECKING,ACTIVE,EUR,2025-08-11T00:48:02Z
4200d07f-1eb9-4c42-bea6-b677bd93cc36,d38ce862-dea9-4304-8ac9-2ff578b031ed,CHECKING,ACTIVE,AED,2025-03-27T08:48:02Z
66c92c91-e930-4a31-b2ef-92ac8020ee37,4e1ef2d1-b866-4614-aa47-b7ea9ae11e84,CHECKING,ACTIVE,AED,2025-06-21T05:41:25Z
c7bd61e4-e5e4-4165-b416-8c5c46131b9e,cc3024ad-4981-4ea2-a312-193553cef8d0,WALLET,ACTIVE,INR,2025-10-11T02:41:55Z
330610a2-0ff8-4a9b-a40c-20d48f250f49,70b76019-a4e8-46b0-9627-7aaa5351f200,CHECKING,ACTIVE,SGD,2025-10-22T16:19:45Z
8d9d1745-0c01-403f-a44a-6ec800184405,b4fcb8a8-cd67-43fb-802e-17591d21ee79,CREDIT,ACTIVE,AED,2025-04-10T17:25:31Z
4f36ee5f-d602-40ee-821f-10505714487c,6c040c02-ddab-435f-8d9a-df48091fba4d,WALLET,ACTIVE,AED,2025-06-19T10:31:42Z
44da150a-d79d-409f-a6b6-09ff4cabe5e7,018f683a-3f87-4501-8117-40803c657294,CREDIT,ACTIVE,SGD,2025-05-03T16:27:15Z
b4bf0485-bf64-432e-89f8-998d5d1d8b1a,e5283402-1e61-4eb3-badb-398f09fbda39,WALLET,ACTIVE,GBP,2025-01-18T14:09:56Z
a13bddb1-6266-4d96-a8d7-04eaf68e5012,d44a7e29-9935-472b-8876-a2587c2b3d27,CREDIT,ACTIVE,USD,2025-05-05T13:55:26Z
